
=== Relaxed scan: N–C distance = 2.30 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-01 11:27:15
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpqj_9olvt/constraints.txt 
   H   4.412045   0.169385  -1.553236   -0.006653 -0.000798 -0.006369
   N   3.229953  -2.350014  -0.088436   -0.001925 -0.000649 -0.002304
   H   1.808653  -1.588015   1.325316    0.001452 -0.000639  0.001091
   H   3.192708  -3.333956   0.023637   -0.001319 -0.000631 -0.001943
   N   4.080833  -1.805310  -1.027435   -0.004546 -0.000653 -0.004705
   C  -2.563296   1.124241  -0.039742   -0.001866 -0.001864  0.000862
   H  -3.211708   1.665780  -0.722419   -0.002283 -0.001256  0.001731
   H  -2.817151   1.416964   0.973222   -0.001710 -0.003342  0.001304
   C  -2.818449  -0.359643  -0.192277   -0.001175 -0.001813 -0.001076
   C  -1.894522  -1.351148  -0.335221   -0.000746 -0.001172 -0.002629
   C  -4.066743  -1.040297  -0.217764   -0.000901 -0.002364 -0.001787
   N  -2.567616  -2.529172  -0.437313   -0.000258 -0.001392 -0.004073
   H  -0.833817  -1.269630  -0.351923   -0.000774 -0.000763 -0.002774
   H  -5.038646  -0.608540  -0.134315   -0.001139 -0.003054 -0.000985
   H  -2.205571  -3.444162  -0.554826    0.000153 -0.001005 -0.005838
   N  -3.932398  -2.340537  -0.366869   -0.000288 -0.002075 -0.003657
   C  -0.433118   0.279438   2.597384    0.001625  0.000913  0.001308
   O   0.413348  -0.527904   2.674957    0.005494  0.005090  0.002884
   O  -1.331311   0.951897   2.914287   -0.001541 -0.002723  0.000118
converged SCF energy = -916.02684226554
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 C    -0.0000263723     0.0000234878    -0.0000013999
1 C     0.0000071971    -0.0000091648    -0.0000137010
2 C    -0.0000005360     0.0000116313    -0.0000045131
3 C     0.0000217554    -0.0000026889     0.0000227265
4 N     0.0009493886     0.0025079615    -0.0064380670
5 H     0.0000002091    -0.0000091929    -0.0000030150
6 H     0.0000005933    -0.0000089798    -0.0000030760
7 C     0.0000059673    -0.0000714631    -0.0000393684
8 H    -0.0000053083     0.0000026833     0.0000043096
9 H     0.0000025044     0.0000001753     0.0000001045
10 C    -0.0000034058    -0.0000031399     0.0000133953
11 C    -0.0000162245    -0.0000062002    -0.0000212453
12 C    -0.0000086871    -0.0000014465    -0.0000039067
13 H     0.0000067399    -0.0000031314    -0.0000049902
14 N     0.0000012446     0.0000026765     0.0000014714
15 H    -0.0000022486     0.0000002807     0.0000013018
16 H    -0.0000010534    -0.0000032020     0.0000033281
17 N     0.0000211501     0.0000013098     0.0000109613
18 C     0.0000267190    -0.0000609471     0.0000012025
19 H    -0.0000008983     0.0000011057    -0.0000019559
20 H     0.0000033597     0.0000009759    -0.0000020398
21 C    -0.0000785835     0.0000099683    -0.0000015474
22 C     0.0000138494    -0.0000050329     0.0000013564
23 C     0.0000191837     0.0000058359     0.0000037360
24 N     0.0000055630    -0.0000028516     0.0000034451
25 H     0.0000143994    -0.0000024177    -0.0000078005
26 H     0.0000168031    -0.0000063975    -0.0000042755
27 H     0.0000005162    -0.0000005517     0.0000044946
28 N     0.0000033625    -0.0000023984    -0.0000093616
29 C    -0.0009394967    -0.0023006063     0.0065455916
30 O    -0.0000806440     0.0000158417    -0.0000106570
31 O     0.0000429528    -0.0000841210    -0.0000465042
----------------------------------------------
cycle 41: E = -916.026842266  dE = -1.12354e-07  norm(grad) = 0.00988441
Step   40 : Displace = [0m2.912e-03[0m/[0m1.023e-02[0m (rms/max) Trust = 2.942e-03 (=) Grad_T = [92m1.181e-05[0m/[92m3.050e-05[0m (rms/max) E (change) = -916.0268422655 ([92m-1.124e-07[0m) Quality = [0m1.168[0m
Hessian Eigenvalues: 3.60273e-04 1.57190e-03 2.28729e-03 ... 8.87313e-01 1.03644e+00 1.14885e+00

Geometry optimization cycle 42
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   C  -1.133498   1.492782  -0.328725   -0.001479 -0.000471  0.000736
   C  -0.645956   2.237255  -1.383146   -0.002039 -0.000207  0.000659
   C   0.765679   2.252730  -1.240480   -0.001988  0.000062  0.000094
   C   1.048485   1.508684  -0.113161   -0.001388 -0.000120 -0.000171
   N  -0.104504   1.044643   0.453989   -0.001071 -0.000399  0.000238
   H  -1.222359   2.699449  -2.157310   -0.002463 -0.000197  0.000981
   H   1.475015   2.733255  -1.881847   -0.002324  0.000251 -0.000136
   C   2.405879   1.184938   0.458430   -0.001092 -0.000073 -0.000820
   H   2.357966   1.230894   1.540826   -0.000599 -0.000234 -0.000812
   H   3.121440   1.931477   0.127820   -0.001293 -0.000018 -0.001119
   C   2.911763  -0.181431   0.060122   -0.001279 -0.000034 -0.001192
   C   3.876221  -0.508731  -0.929117   -0.002547  0.000069 -0.002458
   C   2.525711  -1.386517   0.565904   -0.000246 -0.000038 -0.000410
   H   4.408567   0.169448  -1.556490   -0.003478  0.000063 -0.003254
   N   3.228720  -2.350042  -0.089930   -0.001233 -0.000028 -0.001494
   H   1.809609  -1.588099   1.326016    0.000956 -0.000083  0.000700
   H   3.191733  -3.333994   0.022153   -0.000975 -0.000037 -0.001483
   N   4.078133  -1.805240  -1.030220   -0.002700  0.000070 -0.002785
   C  -2.564582   1.123131  -0.038880   -0.001286 -0.001111  0.000861
   H  -3.213343   1.665192  -0.720813   -0.001634 -0.000588  0.001606
   H  -2.818220   1.414704   0.974456   -0.001069 -0.002259  0.001233
   C  -2.819307  -0.360678  -0.192925   -0.000858 -0.001035 -0.000648
   C  -1.895082  -1.351656  -0.337374   -0.000560 -0.000509 -0.002153
   C  -4.067379  -1.041773  -0.218687   -0.000636 -0.001476 -0.000923
   N  -2.567814  -2.529837  -0.440564   -0.000198 -0.000665 -0.003250
   H  -0.834409  -1.269797  -0.354434   -0.000592 -0.000167 -0.002511
   H  -5.039404  -0.610468  -0.134355   -0.000758 -0.001928 -0.000040
   H  -2.205482  -3.444537  -0.559430    0.000089 -0.000375 -0.004605
   N  -3.932604  -2.341785  -0.369289   -0.000206 -0.001248 -0.002419
   C  -0.432092   0.279790   2.598202    0.001026  0.000352  0.000819
   O   0.416730  -0.525028   2.676348    0.003382  0.002876  0.001392
   O  -1.332104   0.949991   2.914722   -0.000793 -0.001906  0.000435
converged SCF energy = -916.026842335189
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 C    -0.0000270555     0.0000154451     0.0000135289
1 C     0.0000106241    -0.0000164602    -0.0000203061
2 C    -0.0000061960     0.0000244553    -0.0000023327
3 C     0.0000163248    -0.0000101571     0.0000181658
4 N     0.0009545343     0.0025256842    -0.0064560822
5 H    -0.0000014964    -0.0000084304    -0.0000001482
6 H     0.0000018740    -0.0000121412    -0.0000033693
7 C     0.0000051543    -0.0000690302    -0.0000519319
8 H    -0.0000047997    -0.0000006255     0.0000033635
9 H    -0.0000001202    -0.0000015795     0.0000007264
10 C    -0.0000324920    -0.0000229121    -0.0000233324
11 C     0.0000334923     0.0000334282     0.0000086170
12 C     0.0000315276     0.0000020350     0.0000254949
13 H     0.0000124307    -0.0000055199    -0.0000059527
14 N    -0.0000283224    -0.0000287149     0.0000112138
15 H     0.0000015208    -0.0000027391     0.0000051578
16 H    -0.0000009598    -0.0000064843    -0.0000027382
17 N    -0.0000146834     0.0000167272     0.0000014676
18 C     0.0000258145    -0.0000558111    -0.0000054459
19 H     0.0000011639     0.0000031672    -0.0000026255
20 H    -0.0000004341    -0.0000007547    -0.0000039883
21 C    -0.0000623147     0.0000018700     0.0000025325
22 C     0.0000207874     0.0000265103     0.0000069885
23 C     0.0000100702    -0.0000092285    -0.0000061237
24 N    -0.0000249451    -0.0000138658    -0.0000070925
25 H     0.0000118703    -0.0000088010    -0.0000071819
26 H     0.0000183495    -0.0000071048    -0.0000062054
27 H     0.0000010950     0.0000010298     0.0000007831
28 N     0.0000178794     0.0000011885     0.0000060630
29 C    -0.0009572659    -0.0023117918     0.0065600781
30 O    -0.0000668643     0.0000219649    -0.0000166942
31 O     0.0000534365    -0.0000813535    -0.0000426295
----------------------------------------------
cycle 42: E = -916.026842335  dE = -6.96496e-08  norm(grad) = 0.00991533
Step   41 : Displace = [0m1.781e-03[0m/[0m6.016e-03[0m (rms/max) Trust = 4.160e-03 ([92m+[0m) Grad_T = [92m1.902e-05[0m/[92m4.376e-05[0m (rms/max) E (change) = -916.0268423352 ([92m-6.965e-08[0m) Quality = [0m0.959[0m
Hessian Eigenvalues: 3.80744e-04 1.56992e-03 2.29863e-03 ... 8.87755e-01 1.03672e+00 1.14871e+00

Geometry optimization cycle 43
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   C  -1.134084   1.492945  -0.328294   -0.000586  0.000163  0.000431
   C  -0.646751   2.237503  -1.382758   -0.000794  0.000248  0.000388
   C   0.764906   2.253022  -1.240337   -0.000773  0.000293  0.000143
   C   1.047938   1.508959  -0.113083   -0.000547  0.000274  0.000077
   N  -0.104943   1.044874   0.454244   -0.000439  0.000231  0.000255
   H  -1.223313   2.699726  -2.156784   -0.000954  0.000277  0.000526
   H   1.474116   2.733607  -1.881796   -0.000899  0.000352  0.000051
   C   2.405440   1.185346   0.458346   -0.000439  0.000409 -0.000085
   H   2.357607   1.231147   1.540744   -0.000359  0.000252 -0.000082
   H   3.120830   1.932066   0.127773   -0.000610  0.000590 -0.000047
   C   2.911563  -0.180869   0.059793   -0.000199  0.000563 -0.000329
   C   3.875967  -0.507844  -0.929600   -0.000254  0.000887 -0.000483
   C   2.525778  -1.386115   0.565387    0.000067  0.000402 -0.000517
   H   4.408043   0.170611  -1.556899   -0.000523  0.001163 -0.000409
   N   3.229086  -2.349372  -0.090524    0.000366  0.000670 -0.000594
   H   1.809781  -1.587979   1.325513    0.000171  0.000120 -0.000504
   H   3.192372  -3.333334   0.021542    0.000639  0.000660 -0.000611
   N   4.078299  -1.804279  -1.030819    0.000165  0.000961 -0.000600
   C  -2.565106   1.123142  -0.038339   -0.000524  0.000011  0.000542
   H  -3.214015   1.665437  -0.719942   -0.000672  0.000245  0.000871
   H  -2.818582   1.414282   0.975162   -0.000362 -0.000423  0.000707
   C  -2.819736  -0.360611  -0.192934   -0.000429  0.000067 -0.000009
   C  -1.895393  -1.351331  -0.338237   -0.000311  0.000326 -0.000864
   C  -4.067696  -1.041921  -0.218510   -0.000317 -0.000148  0.000177
   N  -2.567941  -2.529602  -0.441742   -0.000127  0.000235 -0.001178
   H  -0.834741  -1.269278  -0.355653   -0.000332  0.000519 -0.001219
   H  -5.039740  -0.610787  -0.133555   -0.000336 -0.000318  0.000800
   H  -2.205515  -3.444200  -0.561101   -0.000034  0.000337 -0.001671
   N  -3.932728  -2.341830  -0.369797   -0.000123 -0.000045 -0.000508
   C  -0.431838   0.279482   2.598365    0.000254 -0.000308  0.000163
   O   0.417609  -0.524703   2.676250    0.000879  0.000325 -0.000098
   O  -1.332251   0.949011   2.915148   -0.000147 -0.000980  0.000426
converged SCF energy = -916.026842324719
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 C    -0.0000256401    -0.0000062227     0.0000181532
1 C     0.0000098207    -0.0000114173    -0.0000183241
2 C    -0.0000073727     0.0000205863    -0.0000024668
3 C     0.0000191616    -0.0000151122     0.0000122625
4 N     0.0009539046     0.0025469339    -0.0064632722
5 H    -0.0000021052    -0.0000067919     0.0000025509
6 H     0.0000018107    -0.0000135179    -0.0000024049
7 C     0.0000066230    -0.0000705123    -0.0000412103
8 H    -0.0000046747     0.0000022199     0.0000028537
9 H    -0.0000021575    -0.0000010969     0.0000006528
10 C    -0.0000069065    -0.0000144482    -0.0000039964
11 C     0.0000045480     0.0000061771    -0.0000020584
12 C     0.0000042268     0.0000024678     0.0000083164
13 H     0.0000063345     0.0000003432     0.0000007934
14 N    -0.0000060053    -0.0000107834     0.0000072302
15 H     0.0000014893    -0.0000014146     0.0000023934
16 H    -0.0000029912    -0.0000030230     0.0000029524
17 N     0.0000013421     0.0000038325     0.0000011741
18 C     0.0000280461    -0.0000582322    -0.0000156065
19 H     0.0000006365     0.0000019688    -0.0000020213
20 H    -0.0000016146    -0.0000030741    -0.0000031365
21 C    -0.0000634909     0.0000032649     0.0000063491
22 C     0.0000122732     0.0000491274     0.0000076567
23 C     0.0000025324    -0.0000186292    -0.0000058743
24 N    -0.0000224533    -0.0000223847    -0.0000137614
25 H     0.0000109594    -0.0000092022    -0.0000063222
26 H     0.0000227119    -0.0000004390    -0.0000050584
27 H    -0.0000030030    -0.0000008010     0.0000032744
28 N     0.0000298445     0.0000044009     0.0000064997
29 C    -0.0009794368    -0.0023145837     0.0065659936
30 O    -0.0000558091     0.0000255463    -0.0000223968
31 O     0.0000673956    -0.0000851824    -0.0000411960
----------------------------------------------
cycle 43: E = -916.026842325  dE = 1.04703e-08  norm(grad) = 0.00993189
Step   42 : Displace = [92m4.750e-04[0m/[92m1.078e-03[0m (rms/max) Trust = 5.884e-03 ([92m+[0m) Grad_T = [92m1.689e-05[0m/[92m5.324e-05[0m (rms/max) E (change) = -916.0268423247 ([92m+1.047e-08[0m) Quality = [0m0.283[0m
Hessian Eigenvalues: 3.80744e-04 1.56992e-03 2.29863e-03 ... 8.87755e-01 1.03672e+00 1.14871e+00
Converged! =D

    #==========================================================================#
    #| If this code has benefited your research, please support us by citing: |#
    #|                                                                        |#
    #| Wang, L.-P.; Song, C.C. (2016) "Geometry optimization made simple with |#
    #| translation and rotation coordinates", J. Chem, Phys. 144, 214108.     |#
    #| http://dx.doi.org/10.1063/1.4952956                                    |#
    #==========================================================================#
    Time elapsed since start of run_optimizer: 426.720 seconds

WARN: ECP not specified. The basis set CRENBL include an ECP. Recommended ECP: CRENBL.

/home/bhabani/Kishore/Tangelo_2.0/tangelo/problem_decomposition/dmet/dmet_problem_decomposition.py:155: RuntimeWarning: The mean field will be recomputed even if one has been provided by the user.
  warnings.warn("The mean field will be recomputed even if one has been provided by the user.", RuntimeWarning)
 	Iteration =  1
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.42363883e-15 1.38596327e-15 1.22733353e-15 1.08518297e-15
 1.00719659e-15 9.79037393e-16 9.45279588e-16 9.23296427e-16
 8.15646974e-16 7.92070418e-16 7.75699221e-16 7.73789021e-16
 7.18212678e-16 6.54296619e-16 6.34672708e-16 6.32037354e-16
 5.79614481e-16 5.56909836e-16 5.52692798e-16 5.01453168e-16
 4.21262104e-16 3.96751895e-16 3.66696411e-16 3.51884003e-16
 3.46858764e-16 3.11942628e-16 3.08441439e-16 3.02585611e-16
 2.54424710e-16 2.37290078e-16 1.84103026e-16 1.81714174e-16
 1.64059265e-16 1.49603293e-16 1.38147795e-16 1.04424282e-16
 9.17981295e-17 8.05498537e-17 7.65396293e-17 5.54143351e-17
 4.54256300e-17 3.98094105e-17 3.49208822e-17 1.61388070e-17
 9.83230224e-18 6.61962413e-18 3.50580317e-18 1.71937538e-18
 2.68964939e-19 1.26921941e-18 4.11891199e-18 5.92129410e-18
 6.02219637e-18 1.06076304e-17 1.40390876e-17 2.03344228e-17
 2.41706214e-17 3.31770473e-17 5.21410391e-17 6.43000685e-17
 7.43885407e-17 8.94142501e-17 9.66804189e-17 1.05818132e-16
 1.07855733e-16 1.40677961e-16 1.53845293e-16 1.67950239e-16
 1.70863301e-16 2.18875160e-16 2.30483350e-16 2.52631730e-16
 2.53703394e-16 3.09919175e-16 3.54414207e-16 3.56070641e-16
 4.19667979e-16 4.26315298e-16 4.29917241e-16 4.81727637e-16
 5.59821360e-16 7.07807443e-16 7.56215485e-16 7.66016938e-16
 7.69056929e-16 8.62966286e-16 8.72974751e-16 1.09837189e-15
 1.11917794e-15 1.36866767e-15 1.65157150e-15 1.65173265e-15
 1.76018176e-15 1.81921153e-06 3.34081338e-06 1.77347833e-05
 2.50269549e-05 1.30881083e-04 3.21783076e-04 1.24235096e-03
 3.50729987e-03 5.59532273e-03 8.40421327e-03 3.61355618e-02
 1.00784452e+00 1.04382286e+00 1.12020838e+00 1.12277100e+00
 1.38001936e+00 1.97410545e+00 1.98883177e+00 1.99627798e+00
 1.99731587e+00 1.99775396e+00 1.99909395e+00 1.99931207e+00
 1.99965738e+00 1.99971625e+00 1.99988198e+00 1.99995343e+00
 1.99997259e+00 1.99997947e+00 1.99998991e+00 1.99999386e+00
 1.99999583e+00 1.99999707e+00 1.99999771e+00 1.99999859e+00
 1.99999922e+00 1.99999937e+00 1.99999970e+00 1.99999978e+00
 1.99999990e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.43117522e-15 1.85632582e-15 1.42213624e-15 1.37069945e-15
 1.36793051e-15 1.18684235e-15 1.02281855e-15 9.40876801e-16
 9.30071395e-16 9.13295583e-16 7.82431778e-16 7.47758086e-16
 6.86859964e-16 6.86620588e-16 6.84477440e-16 6.54833950e-16
 6.26546990e-16 5.60275871e-16 5.49169259e-16 5.00236444e-16
 4.89732835e-16 4.63693335e-16 4.24134237e-16 4.10002777e-16
 3.80670995e-16 3.61900336e-16 3.47161703e-16 3.12250226e-16
 2.97446546e-16 2.74395688e-16 2.49828598e-16 2.47134219e-16
 2.26776485e-16 2.10554566e-16 1.93556454e-16 1.71149402e-16
 1.58544907e-16 1.58392185e-16 1.21431076e-16 9.56845238e-17
 9.09724683e-17 7.38910970e-17 6.66878589e-17 6.15759200e-17
 5.23525032e-17 3.83471083e-17 3.60901634e-17 1.22854638e-17
 1.22421512e-17 1.12492671e-17 6.51942909e-18 4.58876844e-18
 4.46934283e-18 3.43672847e-18 2.43200501e-18 2.22003611e-18
 1.57624220e-18 1.20084305e-18 6.15367689e-19 1.52895259e-19
 3.93655287e-19 1.21456665e-18 1.45816227e-18 2.17157806e-18
 2.90869407e-18 4.52763105e-18 5.01507483e-18 7.82667453e-18
 1.14546771e-17 2.39737934e-17 2.42861287e-17 2.99538415e-17
 3.01284550e-17 3.92149012e-17 4.37491125e-17 6.11027122e-17
 8.16811786e-17 1.00680081e-16 1.11022302e-16 1.27365306e-16
 1.51576488e-16 1.64931291e-16 1.86663448e-16 2.03062733e-16
 2.12991435e-16 2.22201389e-16 2.58720641e-16 2.73680843e-16
 2.73866249e-16 2.75851173e-16 3.15962802e-16 3.20411679e-16
 3.85794487e-16 3.88200824e-16 3.92615008e-16 4.01892570e-16
 4.31608043e-16 5.46213885e-16 5.49861302e-16 5.57985113e-16
 6.23290562e-16 6.63781754e-16 6.69829252e-16 7.10689020e-16
 7.57371066e-16 8.26409833e-16 8.35418748e-16 9.08572586e-16
 9.12415108e-16 9.52148362e-16 9.53156305e-16 1.01327575e-15
 1.07100478e-15 1.14224527e-15 1.27144804e-15 1.45275752e-15
 1.52972960e-15 1.61368096e-15 1.68698060e-15 2.04717444e-15
 2.31640591e-05 1.36951769e-02 2.13712461e-02 9.63987212e-01
 1.04498420e+00 1.98577126e+00 1.99053644e+00 1.99888106e+00
 1.99903499e+00 1.99934718e+00 1.99969842e+00 1.99990552e+00
 1.99996031e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[2.50928807e-15 1.69485697e-15 1.12642914e-15 1.00903332e-15
 8.43767700e-16 7.74197496e-16 7.48659052e-16 6.74629014e-16
 6.73919970e-16 6.53845384e-16 5.13171805e-16 5.08705028e-16
 4.93655433e-16 4.81228095e-16 3.95234727e-16 3.94436406e-16
 3.82896474e-16 3.72941658e-16 3.26711757e-16 2.94856583e-16
 2.76281634e-16 2.50139644e-16 2.40698101e-16 1.91625573e-16
 1.73478558e-16 1.65468918e-16 1.55705832e-16 1.28098237e-16
 1.03815426e-16 9.67054298e-17 7.68789078e-17 5.82188758e-17
 4.65248590e-17 4.45571287e-17 3.52045167e-17 3.17738999e-17
 3.15756795e-17 8.89768473e-18 3.36525486e-18 2.11211695e-19
 7.93561740e-19 1.99283433e-18 1.12418394e-17 1.42602338e-17
 1.74963857e-17 2.24607120e-17 3.53925830e-17 4.51759584e-17
 6.37260186e-17 9.12015438e-17 9.40729188e-17 1.04549503e-16
 1.07450966e-16 1.08396926e-16 1.17753672e-16 1.52269342e-16
 1.53581862e-16 1.78012050e-16 2.31987817e-16 2.32232414e-16
 2.78413749e-16 2.88879833e-16 3.32556815e-16 3.60027900e-16
 3.68232156e-16 3.84587180e-16 4.24802010e-16 4.43219168e-16
 4.45633706e-16 4.98478707e-16 4.98560668e-16 5.12421716e-16
 5.77741692e-16 6.32807086e-16 6.58750361e-16 7.90129160e-16
 8.55873056e-16 1.01561774e-15 1.21615036e-15 1.25003495e-15
 1.52985062e-15 1.55748567e-15 2.20552772e-08 5.23114798e-08
 8.93803596e-08 1.82664089e-07 7.67051917e-07 3.03639590e-06
 5.30971636e-06 9.48606953e-06 2.40843816e-05 6.58407848e-05
 9.22285624e-05 1.68448361e-04 4.16689043e-04 4.54933639e-04
 9.85154150e-04 5.68783780e-03 1.24481819e-02 9.55419456e-01
 1.97970300e+00 1.98671860e+00 1.98950290e+00 1.99687149e+00
 1.99912360e+00 1.99951047e+00 1.99966875e+00 1.99990776e+00
 1.99994744e+00 1.99996926e+00 1.99998777e+00 1.99999019e+00
 1.99999434e+00 1.99999670e+00 1.99999838e+00 1.99999904e+00
 1.99999944e+00 1.99999950e+00 1.99999978e+00 1.99999991e+00
 1.99999995e+00 1.99999996e+00 1.99999997e+00 1.99999999e+00
 1.99999999e+00 1.99999999e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.68784752e-15 1.53533813e-15 1.49790090e-15 1.41675265e-15
 1.30434622e-15 1.20883178e-15 1.12296080e-15 1.08267029e-15
 1.02466322e-15 9.26041467e-16 9.10113677e-16 8.83353178e-16
 8.50414638e-16 8.38838735e-16 7.69546216e-16 7.68307060e-16
 7.13150583e-16 7.08159979e-16 7.03426922e-16 6.81630970e-16
 6.33164315e-16 5.99925442e-16 5.98948530e-16 5.79604549e-16
 4.84388320e-16 4.69320695e-16 4.66011340e-16 4.14302213e-16
 3.81651846e-16 3.69745310e-16 3.42123709e-16 3.14138495e-16
 2.99076745e-16 2.77400095e-16 2.68421353e-16 2.61500140e-16
 2.54740084e-16 2.16130322e-16 2.14446805e-16 1.69467195e-16
 1.57788969e-16 1.35162532e-16 1.02821812e-16 7.83165993e-17
 7.54040599e-17 6.31896046e-17 5.93414893e-17 5.59029900e-17
 3.90630850e-17 3.02520576e-17 2.40795113e-17 1.60884816e-17
