
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-25 12:50:16
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpoqftdhb_/constraints.txt 
 1.11353031e-03 5.84298206e-03 1.82169548e-02 9.86967209e-01
 1.95739182e+00 1.98440843e+00 1.98995677e+00 1.99698663e+00
 1.99952917e+00 1.99957724e+00 1.99970165e+00 1.99986912e+00
 1.99996030e+00 1.99996872e+00 1.99998270e+00 1.99998928e+00
 1.99999367e+00 1.99999632e+00 1.99999699e+00 1.99999780e+00
 1.99999861e+00 1.99999907e+00 1.99999927e+00 1.99999959e+00
 1.99999981e+00 1.99999988e+00 1.99999994e+00 1.99999997e+00
 1.99999998e+00 1.99999998e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.67128990e-15 1.66369539e-15 1.65304473e-15 1.48207466e-15
 1.30061149e-15 1.07734949e-15 9.97653569e-16 8.69719035e-16
 8.31040965e-16 8.13286186e-16 7.44178010e-16 7.42875100e-16
 7.22446204e-16 6.99771943e-16 6.41777053e-16 6.10427120e-16
 5.99944738e-16 5.71841754e-16 5.50110040e-16 5.13383664e-16
 4.59518736e-16 3.79795341e-16 3.70073759e-16 3.67487374e-16
 3.30126418e-16 3.11666124e-16 2.91916657e-16 2.90399310e-16
 2.65166195e-16 2.59861696e-16 2.34604455e-16 2.15372919e-16
 1.81984496e-16 1.68588032e-16 1.56428567e-16 1.47494180e-16
 1.30395909e-16 1.25507502e-16 1.08024374e-16 6.85532253e-17
 5.89437998e-17 5.77176902e-17 3.29766192e-17 2.85109798e-17
 2.24391986e-17 2.11383586e-17 1.25663107e-17 1.25135916e-17
 7.79541386e-18 5.50596539e-18 1.33503008e-18 3.27378063e-18
 5.40024513e-18 8.33431836e-18 1.01785643e-17 2.32763911e-17
 2.72161627e-17 3.08898440e-17 3.09775774e-17 4.62653171e-17
 6.10949253e-17 1.17876457e-16 1.23019357e-16 1.31327749e-16
 1.58619034e-16 1.74159956e-16 2.01316526e-16 2.22349391e-16
 2.41649626e-16 2.50156586e-16 2.63886497e-16 2.89140608e-16
 3.14420046e-16 3.37733564e-16 3.61045242e-16 3.64941369e-16
 4.05686887e-16 4.38483457e-16 4.40590455e-16 4.56172180e-16
 4.88132190e-16 5.00513515e-16 5.38934520e-16 5.73742705e-16
 6.53567522e-16 6.66448488e-16 6.71979438e-16 7.71046867e-16
 8.46703632e-16 8.46775959e-16 8.97431368e-16 9.50573702e-16
 1.07235403e-15 1.13550914e-15 1.22238521e-15 1.30610788e-15
 1.44056657e-15 4.53180464e-08 5.80799864e-07 8.92758459e-07
 1.54542033e-06 5.20845935e-06 7.93438738e-06 7.12280854e-05
 1.29379473e-04 2.62474975e-04 4.39898949e-04 9.57329956e-04
 7.13777337e-03 1.63007183e-02 3.76025800e-02 4.50812144e-02
 1.99823688e+00 1.99926718e+00 1.99942709e+00 1.99983963e+00
 1.99992586e+00 1.99995340e+00 1.99996302e+00 1.99998597e+00
 1.99999067e+00 1.99999424e+00 1.99999617e+00 1.99999794e+00
 1.99999932e+00 1.99999959e+00 1.99999978e+00 1.99999985e+00
 1.99999994e+00 1.99999996e+00 1.99999997e+00 1.99999998e+00
 1.99999999e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -425.56797716519554
		Number of Electrons in Fragment = 26.080821285397157
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -125.31778625421612
		Number of Electrons in Fragment = 7.958346388437193
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -576.4840813227235
		Number of Electrons in Fragment = 35.051501408084185
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -125.31487659307086
		Number of Electrons in Fragment = 7.955984798629492
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000001
		Fragment Energy = -579.8129118748908
		Number of Electrons in Fragment = 35.06010044845748
Fragment: n_homo=35, n_lumo=36, kept=[29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 1.09053 (ms)Pass: MergeOrbitalRotations - 0.10443 (ms)SQD counts diag: n_bits=28, first_bitstring=[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1], hamming_left=7, hamming_right=7
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 28), first_bitstring=[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1], hamming_left=7, hamming_right=7
SQD sci diag: batch=0, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=1, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=2, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=3, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=4, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=5, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=6, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=7, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 28), first_bitstring=[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1], hamming_left=7, hamming_right=7
SQD sci diag: batch=0, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=1, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=2, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=3, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=4, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=5, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=6, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=7, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
		SQD diag: n_active_mos=14, n_active_electrons=14, trace(onerdm)=14.0
		Fragment Energy = -518.2844827754687
		Number of Electrons in Fragment = 29.893245670878645
 	*** DMET Cycle Done *** 
 	DMET Energy ( a.u. ) =   -917.4061060854
 	Chemical Potential   =     -0.0065128578
DMET energy (Hartree): -917.406106

=== Relaxed scan: N–C distance = 1.70 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-26 00:54:37
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpbkau686j/constraints.txt 
customengine              <pyscf.geomopt.geometric_solver.PySCFEngine object at 0x7f3d66523b60> 
input                     /tmp/tmpimp8h_6a/a8bcc9e3-da1c-47be-b636-0264e5eb174a 
logIni                    /home/bhabani/miniconda3/lib/python3.12/site-packages/pyscf/geomopt/log.ini 
maxiter                   100 
----------------------------------------------------------
Custom engine selected.
$set
distance 5 30 1.70000000
Bonds will be generated from interatomic distances less than 1.20 times sum of covalent radii
96 internal coordinates being used (instead of 96 Cartesians)
Internal coordinate system (atoms numbered from 1):
Distance 5-30
Distance 1-2
Distance 1-4
Distance 1-19
Distance 2-3
Distance 2-6
Distance 3-4
Distance 3-7
Distance 4-8
Distance 5-31
Distance 8-9
Distance 8-10
Distance 8-11
Distance 11-12
Distance 11-13
Distance 12-14
Distance 12-18
Distance 13-15
Distance 13-16
Distance 15-17
Distance 15-18
Distance 19-20
Distance 19-21
Distance 19-22
Distance 22-23
Distance 22-24
Distance 23-25
Distance 23-26
Distance 24-27
Distance 24-29
Distance 25-28
Distance 25-29
Distance 30-32
Angle 2-1-19
Angle 4-1-19
Angle 1-2-6
Angle 3-2-6
Angle 2-3-7
Angle 4-3-7
Angle 1-4-8
Angle 3-4-8
Angle 30-5-31
Angle 4-8-9
Angle 4-8-10
Angle 4-8-11
Angle 9-8-10
Angle 9-8-11
Angle 10-8-11
Angle 8-11-13
Angle 12-11-13
Angle 11-12-18
Angle 14-12-18
Angle 11-13-16
Angle 15-13-16
Angle 13-15-18
Angle 17-15-18
Angle 12-18-15
Angle 1-19-20
Angle 1-19-21
Angle 1-19-22
Angle 20-19-21
Angle 20-19-22
Angle 21-19-22
Angle 19-22-24
Angle 23-22-24
Angle 22-23-26
Angle 25-23-26
Angle 22-24-29
Angle 27-24-29
Angle 23-25-29
Angle 28-25-29
Angle 24-29-25
Angle 5-30-32
Out-of-Plane 1-2-4-19
Out-of-Plane 2-1-3-6
Out-of-Plane 3-2-4-7
Out-of-Plane 4-1-3-8
Out-of-Plane 11-8-12-13
Out-of-Plane 12-11-14-18
Out-of-Plane 13-11-15-16
Out-of-Plane 15-13-17-18
Out-of-Plane 22-19-23-24
Out-of-Plane 23-22-25-26
Out-of-Plane 24-22-27-29
Out-of-Plane 25-23-28-29
Dihedral 4-1-2-3
Dihedral 4-1-2-6
Dihedral 19-1-2-3
Dihedral 19-1-2-6
Dihedral 2-1-4-3
Dihedral 2-1-4-8
Dihedral 19-1-4-3
Dihedral 19-1-4-8
Dihedral 2-1-19-20
Dihedral 2-1-19-21
Dihedral 2-1-19-22
Dihedral 4-1-19-20
Dihedral 4-1-19-21
Dihedral 4-1-19-22
Dihedral 1-2-3-4
Dihedral 1-2-3-7
Dihedral 6-2-3-4
Dihedral 6-2-3-7
Dihedral 2-3-4-1
Dihedral 2-3-4-8
Dihedral 7-3-4-1
Dihedral 7-3-4-8
Dihedral 1-4-8-9
Dihedral 1-4-8-10
Dihedral 1-4-8-11
Dihedral 3-4-8-9
Dihedral 3-4-8-10
Dihedral 3-4-8-11
Dihedral 31-5-30-32
Dihedral 4-8-11-12
Dihedral 4-8-11-13
Dihedral 9-8-11-12
Dihedral 9-8-11-13
Dihedral 10-8-11-12
Dihedral 10-8-11-13
Dihedral 8-11-12-14
Dihedral 8-11-12-18
Dihedral 13-11-12-14
Dihedral 13-11-12-18
Dihedral 8-11-13-15
Dihedral 8-11-13-16
Dihedral 12-11-13-15
Dihedral 12-11-13-16
Dihedral 11-12-18-15
Dihedral 14-12-18-15
Dihedral 11-13-15-17
Dihedral 11-13-15-18
Dihedral 16-13-15-17
Dihedral 16-13-15-18
Dihedral 13-15-18-12
Dihedral 17-15-18-12
Dihedral 1-19-22-23
Dihedral 1-19-22-24
Dihedral 20-19-22-23
Dihedral 20-19-22-24
Dihedral 21-19-22-23
Dihedral 21-19-22-24
Dihedral 19-22-23-25
Dihedral 19-22-23-26
Dihedral 24-22-23-25
Dihedral 24-22-23-26
Dihedral 19-22-24-27
Dihedral 19-22-24-29
Dihedral 23-22-24-27
Dihedral 23-22-24-29
Dihedral 22-23-25-28
Dihedral 22-23-25-29
Dihedral 26-23-25-28
Dihedral 26-23-25-29
Dihedral 22-24-29-25
Dihedral 27-24-29-25
Dihedral 23-25-29-24
Dihedral 28-25-29-24
Translation-X 1-4,6-29
Translation-X 5,30-32
Translation-Y 1-4,6-29
Translation-Y 5,30-32
Translation-Z 1-4,6-29
Translation-Z 5,30-32
Rotation-A 1-4,6-29
Rotation-A 5,30-32
Rotation-B 1-4,6-29
Rotation-B 5,30-32
Rotation-C 1-4,6-29
Rotation-C 5,30-32
<class 'geometric.internal.Distance'> : 33
<class 'geometric.internal.Angle'> : 40
<class 'geometric.internal.OutOfPlane'> : 12
<class 'geometric.internal.Dihedral'> : 73
<class 'geometric.internal.TranslationX'> : 2
<class 'geometric.internal.TranslationY'> : 2
<class 'geometric.internal.TranslationZ'> : 2
<class 'geometric.internal.RotationA'> : 2
<class 'geometric.internal.RotationB'> : 2
<class 'geometric.internal.RotationC'> : 2
Constraint                         Current      Target       Diff.
Distance 5-30                      1.70000     1.70000    -0.00000
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 100
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-06
>  RMS-Ortho-Grad < 3.00e-04
>  Max-Ortho-Grad < 4.50e-04
>  RMS-Disp  < 1.20e-03
>  Max-Disp  < 1.80e-03
> 
> Constraints are requested. The following criterion is added:
>  Max Constraint Violation (in Angstroms/degrees) < 1.00e-02 
> === End Optimization Info ===
WARN: Mole.unit (Angstrom) is changed to Bohr
Step    0 : Gradient = 9.326e-03/3.395e-02 (rms/max) Energy = -915.7238268245
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 6.13764e-01 8.36892e-01 1.07102e+00
Step    1 : Displace = [0m6.927e-02[0m/[0m1.345e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad_T = [0m1.853e-03[0m/[0m5.306e-03[0m (rms/max) E (change) = -915.7256754590 ([0m-1.849e-03[0m) Quality = [0m0.820[0m
Hessian Eigenvalues: 2.23116e-02 2.30000e-02 2.30000e-02 ... 6.13771e-01 7.75818e-01 1.09545e+00
Step    2 : Displace = [0m1.233e-01[0m/[0m2.538e-01[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad_T = [0m3.585e-03[0m/[0m9.053e-03[0m (rms/max) E (change) = -915.7250491860 ([91m+6.263e-04[0m) Quality = [91m-0.652[0m
Hessian Eigenvalues: 2.26847e-02 2.30000e-02 2.30000e-02 ... 6.15049e-01 7.84993e-01 1.08734e+00
Step    3 : Displace = [0m6.697e-02[0m/[0m1.655e-01[0m (rms/max) Trust = 6.166e-02 ([91m-[0m) Grad_T = [0m7.976e-04[0m/[0m1.821e-03[0m (rms/max) E (change) = -915.7261185925 ([0m-1.069e-03[0m) Quality = [0m0.964[0m
Hessian Eigenvalues: 2.26187e-02 2.29106e-02 2.30000e-02 ... 6.20410e-01 7.81088e-01 1.07994e+00
Step    4 : Displace = [0m2.086e-02[0m/[0m4.375e-02[0m (rms/max) Trust = 8.720e-02 ([92m+[0m) Grad_T = [0m1.695e-03[0m/[0m3.537e-03[0m (rms/max) E (change) = -915.7260389227 ([91m+7.967e-05[0m) Quality = [91m-0.769[0m
Hessian Eigenvalues: 2.24700e-02 2.28439e-02 2.30000e-02 ... 7.76291e-01 8.16072e-01 1.07849e+00
Step    5 : Displace = [0m1.052e-02[0m/[0m2.056e-02[0m (rms/max) Trust = 1.043e-02 ([91m-[0m) Grad_T = [0m4.538e-04[0m/[0m1.000e-03[0m (rms/max) E (change) = -915.7261808127 ([0m-1.419e-04[0m) Quality = [0m0.993[0m
Hessian Eigenvalues: 2.23296e-02 2.25917e-02 2.29841e-02 ... 7.76860e-01 8.85427e-01 1.08299e+00
Step    6 : Displace = [0m1.459e-02[0m/[0m4.019e-02[0m (rms/max) Trust = 1.475e-02 ([92m+[0m) Grad_T = [0m9.329e-04[0m/[0m2.003e-03[0m (rms/max) E (change) = -915.7261728471 ([91m+7.966e-06[0m) Quality = [91m-0.180[0m
Hessian Eigenvalues: 1.75951e-02 2.27367e-02 2.29822e-02 ... 7.85076e-01 8.90906e-01 1.08074e+00
Step    7 : Displace = [0m7.659e-03[0m/[0m1.357e-02[0m (rms/max) Trust = 7.296e-03 ([91m-[0m) Grad_T = [0m4.372e-04[0m/[0m1.059e-03[0m (rms/max) E (change) = -915.7262253797 ([0m-5.253e-05[0m) Quality = [0m1.064[0m
Hessian Eigenvalues: 1.63007e-02 2.25409e-02 2.29346e-02 ... 8.15055e-01 9.42819e-01 1.07715e+00
Step    8 : Displace = [0m1.051e-02[0m/[0m2.851e-02[0m (rms/max) Trust = 1.032e-02 ([92m+[0m) Grad_T = [0m6.682e-04[0m/[0m1.857e-03[0m (rms/max) E (change) = -915.7262409299 ([0m-1.555e-05[0m) Quality = [0m0.430[0m
Hessian Eigenvalues: 9.40488e-03 2.25416e-02 2.29203e-02 ... 8.42486e-01 9.33104e-01 1.06858e+00
Step    9 : Displace = [0m1.033e-02[0m/[0m2.057e-02[0m (rms/max) Trust = 1.032e-02 (=) Grad_T = [0m3.108e-04[0m/[0m7.823e-04[0m (rms/max) E (change) = -915.7262817552 ([0m-4.083e-05[0m) Quality = [0m1.257[0m
Hessian Eigenvalues: 5.73029e-03 2.27627e-02 2.28351e-02 ... 8.89871e-01 9.85881e-01 1.06689e+00
Step   10 : Displace = [0m1.504e-02[0m/[0m3.088e-02[0m (rms/max) Trust = 1.459e-02 ([92m+[0m) Grad_T = [0m5.468e-04[0m/[0m1.481e-03[0m (rms/max) E (change) = -915.7263005283 ([0m-1.877e-05[0m) Quality = [0m0.572[0m
Hessian Eigenvalues: 4.09647e-03 2.26129e-02 2.28423e-02 ... 8.90375e-01 9.55901e-01 1.05848e+00
Step   11 : Displace = [0m1.450e-02[0m/[0m3.482e-02[0m (rms/max) Trust = 1.459e-02 (=) Grad_T = [92m2.919e-04[0m/[0m7.671e-04[0m (rms/max) E (change) = -915.7263288602 ([0m-2.833e-05[0m) Quality = [0m1.062[0m
Hessian Eigenvalues: 3.11681e-03 2.24259e-02 2.29703e-02 ... 9.06196e-01 1.05142e+00 1.05991e+00
Step   12 : Displace = [0m1.624e-02[0m/[0m4.326e-02[0m (rms/max) Trust = 2.064e-02 ([92m+[0m) Grad_T = [0m3.468e-04[0m/[0m7.603e-04[0m (rms/max) E (change) = -915.7263461098 ([0m-1.725e-05[0m) Quality = [0m0.975[0m
Hessian Eigenvalues: 2.22023e-03 2.08038e-02 2.29718e-02 ... 9.06063e-01 1.00379e+00 1.05835e+00
Step   13 : Displace = [0m1.450e-02[0m/[0m3.629e-02[0m (rms/max) Trust = 2.918e-02 ([92m+[0m) Grad_T = [92m2.969e-04[0m/[0m7.327e-04[0m (rms/max) E (change) = -915.7263657633 ([0m-1.965e-05[0m) Quality = [0m1.416[0m
Hessian Eigenvalues: 1.57446e-03 1.37357e-02 2.29776e-02 ... 8.97678e-01 1.04099e+00 1.05664e+00
Step   14 : Displace = [0m2.585e-02[0m/[0m7.165e-02[0m (rms/max) Trust = 4.127e-02 ([92m+[0m) Grad_T = [0m4.233e-04[0m/[0m9.328e-04[0m (rms/max) E (change) = -915.7263983465 ([0m-3.258e-05[0m) Quality = [0m1.098[0m
Hessian Eigenvalues: 1.61088e-03 8.27226e-03 2.29842e-02 ... 8.97797e-01 1.05483e+00 1.08832e+00
Step   15 : Displace = [0m1.447e-02[0m/[0m3.003e-02[0m (rms/max) Trust = 5.837e-02 ([92m+[0m) Grad_T = [0m4.904e-04[0m/[0m1.450e-03[0m (rms/max) E (change) = -915.7264332575 ([0m-3.491e-05[0m) Quality = [0m1.350[0m
Hessian Eigenvalues: 1.43826e-03 5.96372e-03 2.28723e-02 ... 9.00728e-01 1.04760e+00 1.06323e+00
Step   16 : Displace = [0m1.521e-02[0m/[0m2.829e-02[0m (rms/max) Trust = 8.255e-02 ([92m+[0m) Grad_T = [92m2.911e-04[0m/[0m8.251e-04[0m (rms/max) E (change) = -915.7264671738 ([0m-3.392e-05[0m) Quality = [0m1.249[0m
Hessian Eigenvalues: 1.27093e-03 5.03423e-03 2.11248e-02 ... 8.99344e-01 1.00284e+00 1.05620e+00
Step   17 : Displace = [0m1.831e-02[0m/[0m3.540e-02[0m (rms/max) Trust = 1.167e-01 ([92m+[0m) Grad_T = [0m3.307e-04[0m/[0m6.739e-04[0m (rms/max) E (change) = -915.7264844541 ([0m-1.728e-05[0m) Quality = [0m0.823[0m
